🤖 OpenClaw Telegram Bot

🤖 Starting Telegram bot polling...

📨 Message from xulescu11: Hi...
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 159 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 160 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 161 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 162 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% ▕                  ▏ 163 MB/4.9 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s   7m10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  24% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.7 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.8 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.2 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  25% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m59s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m3s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m2s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m57s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.7 MB/s   6m56s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m1s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s    7m0s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m54s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.8 MB/s   6m53s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 667b0c1932bc:  26% ▕████              ▏ 1.3 GB/4.9 GB  8.6 MB/s   6m58s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
